taskid	dataset
60d1c3749d344e3c9f547af6c53ad767	MSV000078812
febd7746b6164b7eb081c57822e9f1fb	MSV000078811
16cf9c4228bb486a95c2d31c5b4fc757	MSV000078805
c585194b6d3646d182cde9b68f0d7b31	MSV000078803
67332dcc52f04eb0a7fb2c8c5737b5a5	MSV000078801
4abadc53314f4b0d8e6c778c1c082237	MSV000078797
e726655843b944249c617f26d3fa65e2	MSV000078789
4d54c31e9a944298b63135ba50fc0a87	MSV000078787
689f53ba03034e92a70c9d0ad027a98f	MSV000078784
e460dd6147bb45f4bc688943c4cda8c7	MSV000078781
95f5b87e98784c34917fce961dd58a44	MSV000078780
2e18386c7fe947c8bcd54bdad78868d2	MSV000078776
0d2a0998f15c4fe3a09ea943c40b8984	MSV000078770
9b1585b3409c4d58b24654b1138688d4	MSV000078769
3dcf24a9822e4e5d8d499d90c7ff0342	MSV000078768
db5956a20fe046bdb477625022e5e156	MSV000078744
3650722bcb8644dfb11c734c4dd4d975	MSV000078738
446c44d100624d8c8ee3344e713c76f8	MSV000078727
17187338cdeb4d7089de8e88a3663269	MSV000078726
243320b4ac6743079db18ed5ddbc8e80	MSV000078719
638a90df52744fdf9e12243464633540	MSV000078717
16ba95ede7b94912accf8ae3bce1c7ed	MSV000078716
3e191ec99a9b4e0690849d865a4e4406	MSV000078715
eb7ca56d4b014e7aa1be18588d70d6b0	MSV000078714
8c39dfcd89b841849e2c90bc1c4d9520	MSV000078713
169f71a62c4a44d5a8bc5428aa33fb78	MSV000078712
94fca1260f534fe6a98f026e2c795ca4	MSV000078711
cf70b06f48ed48b58708ecc88ec45cf4	MSV000078710
fa61d75331e7405ea768d0974e83876c	MSV000078709
67729777cc314f498e2280b0f18e9cfe	MSV000078708
670f317949a947f3bc9a487a68db0651	MSV000078706
5faf7c20c861459d988745e6a3c62ab2	MSV000078705
447d420e9b53473bbf872267c33244d1	MSV000078704
46d299cda0074ef7b985e0a68e0eb6a1	MSV000078703
97b31bb5bed24c3f96073dd136e5d0b6	MSV000078702
6b8684ed77dd44a3827461a6d7e471e1	MSV000078701
b36f0fff92654c90a2351b81f9a21634	MSV000078700
a1208e9c7c0d4e92b0ef644837ba7f99	MSV000078699
153fd34ab4ad4414b8da4d04b94870c0	MSV000078698
76fc51e3a9ae4686ad7b1b6661eb4ea6	MSV000078697
42ff88756d4740fbb28b4990353e76b6	MSV000078696
4ba4621ab31a4fc0b8fd76cd5adcb12e	MSV000078695
cb4c4634d9514f1388934fc6763a1ef9	MSV000078694
8ed2d123f3de4a88be9378a128d78024	MSV000078688
5a43cd576e6f4ddb8949e3b4c45d2d82	MSV000078686
0a3edbbe74fd4d5183145e98bad6aff4	MSV000078685
4ef838fadf4d413189c955df50a3f38e	MSV000078683
157e966c090f46b582a954353894f1ae	MSV000078682
0db1b2f52d7c49f485422f91b2b3c9cb	MSV000078681
8840b3dd182c4b089c2bc17fb970f63e	MSV000078680
1708424856e94f8ab3a453c1d4bf2c30	MSV000078679
3e174614a53143269d64ab2035c8be96	MSV000078678
d802b4ebe3d14434b37e8d6ed03a7b24	MSV000078677
b1fc9de1c48a4e488a9d78222d6bf8ee	MSV000078676
c2cdfb84f5fe452fb9c42f0a95c2a426	MSV000078675
b653faf5cce146b6b3e71663fadc7234	MSV000078674
c11d7fbee9904348b8b3efb32bf51183	MSV000078672
dcd9f854591441c8a21af3de2251a507	MSV000078671
c8835901466f48a1b690dfb855329579	MSV000078670
c15cd935fbc34b059619b8be07b11fee	MSV000078669
0a6746f70c234fc78a7c70eea3e959d9	MSV000078668
a915bde6eda64b5b935050e5a99e0a6a	MSV000078666
4d6d64cf9d5544ca825f8fb6ecbabc70	MSV000078665
e2b47b2e647243b4b323307ad54c3558	MSV000078664
16a3ade25e9c43c681e9985310f23d38	MSV000078663
e4f4db3cfddf484d91b7d5effb10730c	MSV000078662
d512330fea744915aa1926e7404398a1	MSV000078661
61c9200bd2e14d01a7fd2bca62c7d981	MSV000078658
698118a8e6fa440692b2ebd57d2ac51b	MSV000078657
fae17618de214badaf957721f77949ab	MSV000078656
eb21d6ee92df4cf890bf30ebf0f7bc3d	MSV000078655
eccf74d3b8eb4c9a873723ac50bb0beb	MSV000078654
5e29aab485264a7a853ff6111e99609c	MSV000078653
61130fd39bca477696dd304d9b7c964f	MSV000078651
0ae5d5d1adcb4780bf58c9b8635391a0	MSV000078649
2e7f81b5a020494d9d723f966032c7da	MSV000078648
5b43675b663346c0a07eef159855181b	MSV000078646
b50937c9275643f6a9030c5ab6d5843d	MSV000078645
56e9ad1576954aebb7fb944cf28f03e9	MSV000078644
f3ecc207cb1c4e95a519923d3701fce8	MSV000078642
f276c873180a45d9a1a4ac4b86266a3e	MSV000078641
f32c3e0c2ab74b4aa24ae93a41dec11d	MSV000078638
fa667004e16c4aa7b6f8c6750c9ece18	MSV000078637
8c13b4c8de9645259fc81fa0caa96f0c	MSV000078636
bb8bede54aed41bea6a7be0856d659db	MSV000078635
30c1620baa044ffc8d74b79bd837207c	MSV000078634
b9cc0ae2f9ba4b97a49ee96c5db30617	MSV000078628
98734c7c626f423faab4b973f21b29c2	MSV000078627
ae355adcc30541979af0a795f1dcc1a5	MSV000078625
5555110db1364ec39d259d5ca5e06939	MSV000078623
118fc22f91c34b2a93881198e35e209f	MSV000078622
0f5bb7fb0f59499db933b4bf7179b1d5	MSV000078621
38d87cbfd8ed46de9803ab3688d6f68a	MSV000078620
4dfa94a483bd4639ac9a7c4ac1a639a8	MSV000078618
18bdf6798e7f4a169f8e143bcb6a7ef0	MSV000078617
7e3bba91f070439e8720959fef6fd47d	MSV000078616
551360502a574f8eb2fe5cbcadfb68b9	MSV000078615
a37a2e1639e54659a8581166df43f658	MSV000078612
77b2e4eb098a423c9d6cb5a0a720d0d8	MSV000078611
9429da08814e4c8a9c3852ca22ff4374	MSV000078608
13251ffad1e146f89df06be3cf38f894	MSV000078607
739815dbc5954b19abf2eed053e1541b	MSV000078606
660b69bd1c7149d58541e1c73dd48ec3	MSV000078604
e2c617f379f0467b8a84526b18606cd0	MSV000078603
3ff8ea603c5f4cc4b8d0e5b388733971	MSV000078602
17c1c75947ec4bba8f91e3c6d635a17f	MSV000078601
f01d8c8679bd495db0063b80809c88db	MSV000078598
ee417caff6ef4d7ca9ea7fda8689ec32	MSV000078597
efd51986767a442c82b37b1480a50874	MSV000078596
28dd35c8321c473ea7424ce25cb7c441	MSV000078595
581676691d9d443f92ba58f247c12384	MSV000078594
9abb243101ca4095b74ab7cac46110ee	MSV000078593
930d1720e96e4f77b22325b84a44ac52	MSV000078592
3326b31fa3e441dd82cf0f2a045bb3f0	MSV000078590
96c3245f848240e3ad4776dc3c701be0	MSV000078589
d52441250059455ca55f877ca7cbfd3a	MSV000078586
5dd14a92e9274f6488d5b20710a74a26	MSV000078584
201b017162394f819e4fa66effb36f82	MSV000078583
94a7570b45d24a59a58444bf2421794f	MSV000078581
b9879bb496ab4519a4cd026ef26b0124	MSV000078577
801d39466bd54dd593018b983f054942	MSV000078570
ac3d7ddabb0942b6a3466ed103d7aa16	MSV000078568
174fc0152374452f99c4194acd67b1f2	MSV000078567
8ff600c56fc746928d44096d24fb1b99	MSV000078566
89d69f2149cc4eee8ba53d0da02a5031	MSV000078565
6f96060276184349bac80c1c2a89ea6d	MSV000078561
6a469cf129c044cf9b4c7804bd690707	MSV000078557
e76ca013f06a4f4886eae7c37781c010	MSV000078556
9bb162b11dfb4673a68317d8bdc050ee	MSV000078552
53a44f2607574c55b26ad8a875969ea9	MSV000078551
ac9088068aa4493d98a3d07338975a90	MSV000078548
8d4909959818439a93810af2a6a059f3	MSV000078547
